gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,physics_score,average_score
1,0,3,0,20,81,81.0
1,0,1,1,11,70,74.14
0,0,10,0,26,97,83.57
0,0,3,0,22,99,81.43
0,0,1,1,12,66,70.14
0,1,10,0,4,76,66.71
0,0,3,0,34,61,74.29
0,0,0,0,9,88,71.57
0,0,5,0,43,100,93.14
0,0,2,0,1,90,77.71
0,0,2,0,19,74,83.43
0,1,4,0,2,54,70.43
1,0,1,0,34,89,86.29
0,0,4,1,31,96,84.86
0,0,4,0,11,98,88.57
1,0,2,0,35,87,90.0
1,0,4,0,20,74,79.0
0,1,0,0,22,92,80.14
0,0,3,0,2,87,88.43
1,0,7,0,1,51,75.86
0,0,4,0,34,62,82.0
1,1,6,0,17,71,82.0
1,0,6,0,34,99,90.0
0,1,5,0,25,81,77.43
1,0,3,0,8,95,82.86
1,0,3,0,4,85,78.29
0,0,1,1,26,81,81.57
1,0,1,0,13,96,84.43
0,0,1,1,4,62,81.86
1,0,2,0,27,60,70.57
1,0,5,0,32,62,79.71
0,0,1,0,25,86,77.29
0,0,1,0,13,78,77.29
1,0,1,0,31,86,83.86
0,0,3,0,8,78,84.0
1,1,9,0,0,50,74.0
1,0,7,0,6,78,72.71
1,0,2,0,7,88,84.0
1,0,1,0,32,95,83.0
1,0,5,1,30,78,75.71
1,0,9,0,4,95,81.57
0,0,5,0,15,94,80.0
1,0,2,0,2,96,83.0
1,0,8,1,32,61,82.0
1,0,2,0,24,96,84.43
0,0,1,0,18,69,80.43
1,1,10,0,5,76,68.14
0,1,3,0,24,65,80.43
1,0,1,0,16,68,80.57
1,0,1,0,15,95,83.43
1,0,3,0,26,94,81.86
0,0,3,0,15,64,70.29
0,0,1,0,5,91,82.0
1,0,1,1,14,98,89.57
1,0,4,0,1,90,79.86
1,0,5,0,10,96,83.57
0,0,6,0,5,58,72.86
1,0,2,0,26,66,76.43
0,0,2,1,26,99,78.29
0,0,2,0,14,97,84.86
1,0,7,1,21,96,83.71
0,0,2,0,32,88,85.71
1,0,0,0,30,81,89.71
0,0,3,0,13,71,85.0
0,0,7,0,33,95,83.43
0,0,3,0,15,92,81.43
1,0,10,0,33,67,77.29
1,0,2,0,11,70,78.71
0,0,2,0,30,89,76.43
0,0,7,0,2,78,72.0
1,0,3,0,4,79,74.86
1,0,3,0,32,87,78.57
0,1,7,0,0,87,72.86
0,0,2,0,4,54,81.0
1,1,10,1,0,73,78.14
0,0,5,1,21,81,73.57
0,0,2,0,29,65,81.57
1,0,3,0,32,94,80.57
0,0,7,0,14,94,74.86
1,0,1,0,25,96,88.71
1,0,7,1,4,92,88.43
0,0,2,1,32,85,76.86
1,0,2,0,7,77,76.71
0,1,1,0,22,89,78.14
1,0,5,0,3,75,77.71
1,1,8,0,1,69,70.0
1,0,4,1,23,97,86.29
0,0,0,0,42,93,90.57
1,0,1,0,30,100,89.57
0,0,1,0,1,70,71.14
0,1,3,1,17,68,84.29
1,0,2,0,48,89,90.71
1,0,4,1,24,60,73.57
0,0,6,0,31,80,81.14
1,1,7,0,0,67,73.0
1,0,9,0,2,97,79.71
0,0,1,0,24,68,84.71
0,0,7,0,2,97,76.0
1,0,0,0,32,88,82.14
0,0,2,0,4,89,73.86
1,0,4,0,32,91,81.57
1,0,3,0,16,90,86.86
0,0,1,0,20,63,83.86
1,0,4,0,28,87,78.14
1,0,7,0,30,92,81.43
0,0,3,0,17,68,73.43
0,0,5,0,25,71,77.0
1,0,5,0,18,76,77.14
1,1,1,0,23,69,76.14
1,0,4,1,23,75,82.0
0,0,6,0,21,87,88.86
0,0,3,0,27,98,87.43
0,0,5,0,14,96,80.29
1,0,2,1,37,99,94.0
1,0,3,0,29,74,74.71
1,1,6,0,4,56,65.43
0,0,3,0,16,68,81.14
0,0,4,0,30,93,77.43
1,1,7,0,1,53,72.0
1,0,3,1,24,95,90.43
0,0,2,0,35,100,94.29
0,0,1,0,14,84,79.29
0,0,1,0,3,75,79.57
0,0,4,0,15,97,78.14
1,0,5,0,23,80,80.43
1,0,6,0,19,90,81.57
1,0,3,0,33,100,89.71
0,0,0,0,14,81,79.29
0,0,1,1,0,66,77.43
0,0,1,0,34,67,82.29
1,0,5,0,33,83,93.0
0,0,7,0,7,79,80.57
1,0,2,0,18,74,81.71
1,0,9,0,4,86,64.14
1,0,6,0,10,71,74.43
1,1,2,0,22,89,86.86
0,0,5,0,28,93,86.29
1,0,2,0,2,67,78.57
0,0,1,0,0,88,75.71
1,0,3,0,24,100,86.57
1,0,2,0,15,91,81.71
0,1,2,0,1,68,80.71
1,0,1,0,8,74,84.29
0,0,7,0,9,65,71.43
1,0,4,0,33,98,83.71
0,0,3,0,32,90,76.57
0,1,9,0,4,95,81.0
1,0,2,0,2,52,66.43
1,0,3,0,20,77,76.86
0,0,1,0,21,73,89.14
0,0,3,0,29,81,86.57
0,0,3,0,13,63,77.57
1,0,1,0,24,68,82.57
1,0,7,0,30,87,89.57
1,0,1,0,25,90,85.71
1,0,1,0,1,84,90.57
1,0,4,0,27,80,79.43
1,0,0,1,4,82,73.43
0,0,2,1,32,76,78.71
0,0,1,0,1,79,82.71
0,0,2,0,32,68,82.43
0,0,1,1,4,70,81.0
1,0,4,0,28,86,82.14
0,0,3,1,32,63,83.29
0,0,1,0,33,94,81.0
1,1,2,0,4,88,78.71
1,0,1,0,31,90,79.57
1,0,5,0,17,86,81.57
1,0,2,0,23,80,88.57
0,0,0,0,29,81,80.86
1,0,2,0,19,96,84.29
1,1,4,1,26,94,75.86
0,0,7,0,7,99,92.86
0,0,6,0,4,92,74.0
1,0,6,0,22,90,89.0
1,1,6,1,4,64,78.29
0,0,3,0,29,69,86.86
1,0,8,1,21,93,79.14
0,0,3,0,5,100,77.71
1,0,5,0,15,60,78.57
1,0,3,1,10,71,85.0
0,1,7,0,2,81,75.29
0,0,4,1,0,71,76.86
1,0,5,1,3,67,79.43
0,0,6,1,1,93,81.71
0,0,3,1,26,80,78.29
0,1,5,0,2,65,75.43
0,0,3,0,21,94,87.29
0,0,10,0,5,97,75.57
0,1,10,0,5,64,81.71
0,0,5,0,0,50,78.43
0,0,5,1,10,76,75.71
1,0,5,0,2,83,79.57
0,0,5,1,24,97,81.57
1,0,4,0,46,99,92.57
1,0,3,0,31,65,84.43
1,0,1,0,33,62,78.43
0,0,5,0,26,84,79.29
1,0,2,0,19,72,82.14
1,0,3,0,25,84,77.29
0,0,3,0,24,78,85.86
1,0,1,0,21,72,89.14
0,1,8,1,0,81,80.43
1,0,4,0,30,78,88.29
0,0,4,0,32,77,79.57
0,0,8,0,15,85,81.71
0,0,6,0,15,94,88.57
0,0,3,1,4,89,92.29
1,0,1,1,27,62,76.43
1,0,5,0,33,95,82.43
1,0,7,0,25,89,80.29
0,0,0,0,29,67,78.43
0,0,2,0,13,70,75.14
0,0,3,0,49,99,93.71
1,0,6,0,34,72,76.86
1,1,4,0,28,92,82.0
0,0,2,0,44,100,93.0
0,0,1,0,14,78,84.86
0,0,4,0,1,84,78.14
1,0,6,0,22,87,81.14
0,0,2,0,11,91,84.43
0,0,3,0,2,77,74.14
0,0,9,0,3,65,70.57
0,0,5,0,28,100,88.57
1,1,2,0,0,78,74.29
1,0,5,0,22,90,86.86
0,1,8,0,3,77,81.43
1,0,2,0,25,68,81.14
0,0,3,1,1,96,63.14
0,0,7,0,37,93,93.43
0,0,3,1,28,69,79.0
0,0,3,0,30,90,89.29
1,0,1,0,19,66,83.14
1,1,7,0,2,70,74.71
0,1,4,0,26,63,75.14
1,0,10,1,0,74,69.29
1,0,4,0,5,98,77.86
0,0,0,0,17,85,83.43
1,0,2,0,26,76,85.14
1,0,2,0,32,74,79.43
0,0,6,1,16,90,86.29
0,1,8,0,2,53,67.86
1,0,2,0,35,91,95.0
0,0,0,0,17,99,81.86
0,0,9,0,3,63,82.0
0,1,3,0,47,98,92.71
1,0,0,0,29,75,81.57
0,0,10,0,5,54,71.14
1,0,3,1,12,65,81.86
1,0,2,0,35,97,94.71
0,1,0,0,3,93,80.57
1,1,8,0,2,50,80.0
1,0,10,0,35,90,95.71
1,1,1,0,7,84,87.29
0,0,4,0,15,63,78.29
0,0,1,0,3,95,84.43
1,0,2,0,35,98,94.14
1,0,3,1,28,99,85.43
0,0,9,0,4,94,78.14
1,0,1,1,4,79,76.71
1,0,3,1,16,68,72.14
1,0,1,0,26,94,75.86
1,0,3,0,30,73,84.57
0,1,6,0,2,92,78.86
0,0,2,0,34,75,81.71
1,0,10,0,0,91,78.43
0,0,10,1,3,88,85.86
1,0,2,0,30,88,89.0
1,1,3,1,15,82,83.43
1,0,8,1,1,77,77.14
1,0,3,1,6,92,83.14
0,0,7,1,1,90,89.43
1,1,9,1,5,68,70.14
1,0,1,0,30,72,82.86
1,0,3,1,8,70,76.0
1,1,9,0,5,51,66.71
0,0,1,0,5,78,84.86
1,0,4,0,4,76,82.71
0,0,1,0,47,92,90.0
0,0,3,1,16,69,78.0
1,1,5,0,3,89,71.71
0,0,5,1,32,83,87.86
0,0,2,0,31,85,85.14
1,0,3,0,6,74,78.0
0,0,3,0,16,74,77.57
1,0,6,0,34,85,83.43
1,0,3,0,26,78,78.43
0,0,6,0,21,91,77.71
1,0,3,0,46,91,92.29
0,0,6,0,48,85,91.57
1,1,1,0,46,90,92.86
0,1,3,0,28,64,82.14
1,1,4,0,2,84,80.57
1,1,0,0,32,73,81.43
1,1,10,0,5,99,76.43
0,0,4,0,31,93,85.71
1,0,4,1,1,100,81.86
0,1,9,1,4,91,71.0
1,0,2,1,8,95,80.43
0,0,3,1,23,83,77.43
0,0,1,0,23,97,87.71
1,0,1,0,28,98,89.14
0,0,1,0,7,77,76.71
0,0,0,0,5,93,93.43
0,0,2,0,4,85,75.14
0,0,2,0,26,67,73.57
0,0,4,1,33,74,85.71
0,0,4,1,34,74,83.29
0,1,4,0,16,64,76.43
1,0,4,0,3,73,75.71
1,0,3,0,25,88,83.86
0,0,0,0,4,90,82.86
1,0,0,0,4,76,84.14
0,0,3,0,21,92,82.14
0,0,7,0,4,61,83.0
0,0,3,0,24,80,80.29
1,0,2,0,16,98,82.57
1,0,10,0,2,52,68.0
1,0,3,0,35,89,89.86
1,0,2,0,24,90,89.14
1,0,2,1,46,89,91.0
0,0,6,0,1,89,69.86
1,0,5,0,26,67,81.71
1,0,1,0,5,81,75.0
0,1,5,0,17,98,83.57
1,0,3,0,4,68,76.71
1,0,6,0,27,62,83.29
1,0,3,0,0,86,72.86
1,0,6,1,16,60,67.57
1,0,6,1,14,79,74.57
0,1,2,0,5,98,80.57
0,0,3,1,31,84,77.43
0,0,2,1,4,99,88.29
1,0,1,0,5,72,75.86
0,0,1,0,11,99,85.86
1,0,8,1,12,74,75.57
0,0,0,0,5,98,76.43
0,1,6,0,1,95,75.43
1,0,5,0,2,64,86.71
0,1,10,0,1,84,79.14
0,0,2,1,30,89,79.14
1,0,6,0,0,84,76.57
0,0,2,1,6,88,82.0
1,0,6,1,24,86,72.43
0,0,7,0,26,85,82.43
1,0,7,0,0,92,81.86
1,0,1,0,18,72,73.14
1,0,4,0,20,75,83.14
0,0,0,0,23,94,86.29
1,1,4,0,4,92,81.43
0,0,4,0,30,77,81.71
0,0,4,0,34,68,76.0
0,0,1,0,26,94,78.0
1,0,5,0,27,90,85.14
0,0,1,1,18,66,78.0
0,0,4,0,39,94,91.71
0,0,7,1,29,63,80.43
1,0,0,1,27,93,90.71
1,1,3,1,17,62,75.71
0,1,5,1,31,79,82.29
0,1,4,0,13,74,77.71
0,0,4,1,12,79,86.43
1,1,10,0,0,94,87.86
1,0,2,1,21,84,81.86
0,1,3,0,28,100,90.71
0,1,8,0,35,93,90.14
1,0,9,1,24,84,78.14
1,0,1,0,28,86,82.0
1,0,9,0,0,64,72.0
0,1,6,0,0,88,79.0
1,0,2,0,3,98,80.57
0,0,3,0,16,95,78.14
0,0,2,0,26,86,87.0
0,1,10,1,4,53,65.14
1,0,2,0,24,90,89.0
1,0,5,1,22,95,83.43
0,1,2,0,14,76,77.14
1,0,2,0,21,74,83.57
1,0,4,0,29,85,87.57
0,0,6,0,3,53,77.43
1,0,2,0,4,96,80.43
1,0,5,0,19,83,80.43
1,0,3,0,33,100,79.57
0,0,1,0,24,91,73.29
1,0,4,0,29,65,78.14
1,0,1,1,27,72,87.86
0,0,2,0,20,66,79.57
0,0,0,0,35,100,90.43
0,0,0,0,29,87,83.86
1,0,2,1,0,76,77.86
1,0,3,0,10,68,76.0
1,0,1,1,29,99,82.43
1,0,0,1,17,91,85.71
1,1,10,0,1,64,72.86
0,0,1,0,14,82,77.14
1,0,1,0,24,61,76.29
1,0,2,0,35,86,94.14
1,0,3,0,19,94,93.43
1,0,6,0,23,61,79.71
1,0,9,0,14,98,81.29
1,0,2,0,21,87,76.57
1,0,6,0,18,95,84.0
0,0,2,1,16,99,92.57
0,0,4,0,2,78,77.14
1,0,5,1,16,60,75.29
0,0,0,0,29,79,78.0
1,0,5,0,35,87,91.71
1,0,2,0,11,99,88.14
1,0,3,0,4,77,75.0
0,0,0,0,15,79,79.29
1,1,10,0,25,84,83.0
0,0,1,0,31,68,67.29
0,0,7,0,30,97,81.86
0,0,3,0,17,98,92.29
0,0,10,0,0,71,79.86
0,1,2,0,10,83,87.43
0,0,2,0,22,85,79.0
1,0,3,0,16,75,83.14
0,0,2,0,11,66,77.29
0,0,3,0,35,89,95.0
1,0,1,0,25,86,82.43
0,0,9,0,5,99,79.71
1,0,2,1,35,98,94.57
1,0,4,0,15,73,79.43
1,0,4,1,21,63,83.71
0,0,2,0,3,80,82.14
0,0,1,0,1,99,84.43
0,0,1,0,32,84,86.43
1,0,6,1,25,63,80.86
0,0,9,0,26,90,84.86
0,1,7,0,34,89,80.86
1,0,2,1,25,96,89.57
1,1,10,0,3,61,77.29
1,1,3,0,12,68,77.0
1,0,1,0,25,65,81.29
1,0,6,0,50,99,90.86
0,0,7,0,15,100,91.29
0,0,0,0,34,79,88.0
0,0,6,0,27,87,92.29
0,0,1,0,5,96,80.29
1,0,10,1,0,70,72.86
1,0,5,0,15,91,79.0
0,0,2,1,31,93,84.14
0,0,6,0,0,75,74.29
1,1,1,0,5,96,81.71
1,0,3,0,35,90,93.86
1,0,0,0,27,66,81.0
0,1,7,0,1,99,73.57
1,1,6,0,2,86,77.14
0,0,10,0,34,73,92.0
1,1,2,1,18,65,72.57
1,0,1,0,14,75,76.43
0,0,1,0,6,98,84.71
1,0,5,1,2,98,86.57
1,0,2,0,19,88,87.0
0,0,1,0,1,73,73.86
0,0,2,0,13,94,86.29
0,1,8,0,3,94,80.43
1,0,2,0,21,74,83.86
0,1,2,0,29,75,79.57
0,0,0,1,11,64,78.43
1,0,3,0,23,100,84.57
1,1,2,0,30,93,87.14
0,0,1,0,13,84,82.29
1,0,4,0,19,83,79.86
0,0,5,0,33,97,83.0
1,0,2,0,21,66,80.29
0,0,7,0,31,91,85.86
1,0,6,0,3,64,63.86
0,1,7,0,3,99,66.43
1,1,0,0,30,72,81.71
0,1,5,1,1,93,74.14
0,0,0,1,8,71,79.14
1,0,2,0,29,75,81.0
0,0,2,0,18,68,70.57
0,0,6,1,4,94,86.0
0,0,1,0,10,65,71.71
0,0,2,0,32,69,73.14
0,0,1,0,32,96,85.57
1,0,2,1,16,80,76.0
1,0,6,0,35,100,95.86
0,0,8,0,2,95,84.29
0,0,3,0,27,75,74.57
1,0,3,0,28,61,75.14
1,0,2,0,2,72,69.71
1,0,3,0,42,91,91.43
1,0,7,0,31,68,81.43
1,0,3,0,15,86,87.0
1,0,7,0,1,73,69.29
0,0,5,0,10,78,81.0
0,0,5,0,40,94,91.0
1,0,8,0,40,99,93.0
0,0,0,0,8,98,77.0
0,0,2,0,22,82,81.43
0,0,3,0,21,62,68.57
1,0,7,0,31,96,91.29
1,0,1,0,10,78,87.71
0,0,3,1,35,99,96.14
1,0,3,0,14,85,88.86
1,0,2,0,7,100,85.29
1,0,5,0,4,72,78.86
0,0,4,1,14,77,83.29
0,0,1,1,29,99,81.86
0,1,3,0,20,60,73.86
0,0,3,1,24,96,82.14
0,0,3,1,27,86,82.0
0,0,3,0,31,62,75.71
0,0,4,0,27,71,78.0
1,0,2,0,23,70,79.0
0,0,10,0,0,72,81.14
0,0,2,0,35,100,94.71
1,0,1,1,33,99,87.71
1,0,5,1,11,76,82.57
0,0,9,0,10,62,82.71
1,1,6,0,3,53,70.57
1,0,3,0,5,97,78.14
1,0,5,0,34,90,85.57
0,0,7,0,15,71,76.29
0,0,1,0,20,92,80.14
1,0,1,0,3,94,83.57
1,1,2,1,2,60,63.29
0,0,1,0,27,90,85.14
1,1,0,0,29,68,72.43
0,0,1,1,2,60,71.71
0,0,5,0,9,100,85.14
1,0,7,0,14,99,87.14
1,0,8,0,25,87,80.0
1,0,1,1,9,82,78.0
1,1,9,0,2,93,68.71
1,0,5,0,31,60,78.57
1,0,5,0,3,99,87.57
0,0,5,0,12,66,81.0
1,0,5,0,5,70,74.14
0,0,10,0,11,87,87.57
1,0,2,0,4,85,79.43
1,0,2,0,25,93,82.0
1,0,1,0,33,71,80.57
1,1,1,0,24,67,83.71
0,0,3,0,0,95,79.43
1,1,6,0,0,92,80.86
0,0,2,0,3,71,81.71
1,0,2,0,26,87,92.71
1,0,7,0,31,94,82.29
0,0,4,0,20,91,81.0
0,0,1,0,9,99,79.86
0,0,10,1,15,69,80.57
1,0,10,0,1,50,73.86
1,1,1,1,4,91,80.57
1,0,3,1,2,88,82.29
0,0,5,0,32,81,89.57
1,1,7,0,2,76,78.71
0,1,1,0,2,88,80.29
0,0,6,0,19,83,80.43
1,0,4,0,12,85,82.71
1,0,10,0,5,98,78.57
0,0,4,0,22,72,80.71
1,1,7,0,1,75,67.29
1,0,0,0,21,77,79.86
0,1,4,0,5,96,79.71
0,0,3,1,5,64,79.57
0,0,2,0,8,93,87.43
1,0,4,0,25,78,76.71
1,0,5,0,34,84,80.71
1,0,3,0,0,91,80.86
0,0,0,0,34,63,77.71
1,0,2,0,31,67,85.29
0,1,7,0,1,67,85.0
0,0,1,1,28,66,85.0
1,1,4,0,5,74,64.43
0,0,1,0,26,91,75.71
